# Audax Validator EnableCommentMetadata
# Audax Validator "!" Ignore_NEXT

namespace = PlusGreatSchism
#			limit = { religion = chalcedonian }
#			character_event = { id = PlusGreatSchism.2275 }
#		}
#		if = {
#			limit = {
#				has_landed_title = k_papal_chalcedon
#			}
#			d_miaphysite = { owner = { character_event = { id = PlusGreatSchism.2297 days = 3} } }
#		}
#		if = {
#			limit = {
#				religion = chalcedonian
#				k_papal_chalcedon = { has_holder = no }
#				NOT = { has_global_flag = patriarch_supreme_created }
#			}
#			any_liege = {
#				limit = { tier = EMPEROR }
#				save_event_target_as = new_liege
#			}
#			k_papal_chalcedon = { grant_title_no_opinion = ROOT }
#			set_special_character_title = POPE
#			set_character_flag = has_title_pope
#			if = {
#				limit = { event_target:new_liege = { is_alive = yes } }
#				set_defacto_liege = event_target:new_liege
#				pf_liege_change_effect = yes
#			}
#		}
#		any_character = {
#			limit = { has_character_flag = pope_is_my_liege }
#			set_defacto_liege = ROOT
#			clr_character_flag = pope_is_my_liege
#		}
#	}
#}
#
## Rome De-Established
#character_event = {
#	id = PlusGreatSchism.2201
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#
#	trigger = {
#		has_landed_title = k_pentarch_rome
#		OR = {
#			NOT = { has_landed_title = b_roma }
#			is_theocracy = no
#			NOR = {
#				religion = chalcedonian
#				religion = orthodox
#				religion = monothelite
#				religion = iconoclast
#				religion = miaphysite
#				religion = monophysite
#				religion = nestorian
#				religion = messalian
#				religion = apostolic
#				religion = paulician
#			}
#		}
#	}
#
#	immediate = {
#		k_pentarch_rome = { unsafe_destroy_landed_title = THIS }
#	}
#}
#
#### Patriarchate of Constantinople
#
## Constantinople Re-Established
#character_event = {
#	id = PlusGreatSchism.2202
#
#	is_triggered_only = yes
#	hide_window = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_hagiasophia
#		is_theocracy = yes
#		NOT = { has_landed_title = k_pentarch_constantinople }
#		OR = {
#			religion = chalcedonian
#			religion = orthodox
#			religion = monothelite
#			religion = iconoclast
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = KING
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { tier = EMPEROR }
#			save_event_target_as = new_liege
#		}
#		k_pentarch_constantinople = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#
#		#for Chalcedonian Patriarchs
#		if = {
#			limit = { religion = chalcedonian }
#			character_event = { id = PlusGreatSchism.2275 }
#		}
#
#		#for Orthodox emperors
#		if = {
#			limit = {
#				religion = orthodox
#				is_title_active = k_orthodox
#				any_liege = { tier = EMPEROR }
#			}
#			any_liege = {
#				limit = { tier = EMPEROR }
#				save_event_target_as = new_liege
#			}
#			k_orthodox = { usurp_title = ROOT }
#			if = {
#				limit = { event_target:new_liege = { is_alive = yes } }
#				set_defacto_liege = event_target:new_liege
#				pf_liege_change_effect = yes
#			}
#		}
#	}
#}
#
## Constantinople De-Established
#character_event = {
#	id = PlusGreatSchism.2203
#
#	is_triggered_only = yes
#	hide_window = yes
#	only_rulers = yes
#
#	trigger = {
#		has_landed_title = k_pentarch_constantinople
#		OR = {
#			NOT = { has_landed_title = b_hagiasophia }
#			is_theocracy = no
#			NOR = {
#				religion = chalcedonian
#				religion = orthodox
#				religion = monothelite
#				religion = iconoclast
#			}
#		}
#	}
#
#	immediate = {
#		k_pentarch_constantinople = { unsafe_destroy_landed_title = THIS }
#	}
#}
#
## Constantinople Reformed
#character_event = {
#	id = PlusGreatSchism.2204
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			has_landed_title = k_orthodox
#			has_landed_title = d_iconoclast
#		}
#		NOT = { has_landed_title = b_hagiasophia }
#		b_hagiasophia = {
#			has_holder = yes
#			holder_scope = {
#				religion = ROOT
#				ai = yes
#				NOT = { character = ROOT }
#				NOT = { any_liege = { ai = no } }
#			}
#		}
#	}
#
#	immediate = {
#		b_hagiasophia = {
#			holder_scope = {
#				save_event_target_as = old_holder
#				any_liege = {
#					limit = { tier = EMPEROR }
#					save_event_target_as = new_liege
#				}
#				any_liege = {
#					limit = {
#						tier = KING
#						higher_tier_than = ROOT
#					}
#					save_event_target_as = new_liege
#				}
#			}
#			grant_title = ROOT
#			ROOT = { capital = PREV }
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
#### Papacy of Alexandria
#
## Alexandria Re-Established
#character_event = {
#	id = PlusGreatSchism.2205
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_alexandria
#		is_theocracy = yes
#		NOT = { has_landed_title = k_pentarch_alexandria }
#		OR = {
#			religion = chalcedonian
#			religion = orthodox
#			religion = monothelite
#			religion = iconoclast
#			religion = miaphysite
#			religion = monophysite
#			religion = nestorian
#			religion = messalian
#			religion = apostolic
#			religion = paulician
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = KING
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { tier = EMPEROR }
#			save_event_target_as = new_liege
#		}
#		k_pentarch_alexandria = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#
#		#for Chalcedonian Popes
#		if = {
#			limit = { religion = chalcedonian }
#			character_event = { id = PlusGreatSchism.2275 }
#		}
#	}
#}
#
## Alexandria De-Established
#character_event = {
#	id = PlusGreatSchism.2206
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#
#	trigger = {
#		has_landed_title = k_pentarch_alexandria
#		OR = {
#			NOT = { has_landed_title = b_alexandria }
#			is_theocracy = no
#			NOR = {
#				religion = chalcedonian
#				religion = orthodox
#				religion = monothelite
#				religion = iconoclast
#				religion = miaphysite
#				religion = monophysite
#				religion = nestorian
#				religion = messalian
#				religion = apostolic
#				religion = paulician
#			}
#		}
#	}
#
#	immediate = {
#		k_pentarch_alexandria = { unsafe_destroy_landed_title = THIS }
#	}
#}
#
## Alexandria Reformed
#character_event = {
#	id = PlusGreatSchism.2207
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			has_landed_title = d_miaphysite
#			has_landed_title = d_monophysite
#		}
#		NOT = { has_landed_title = b_alexandria }
#		b_alexandria = {
#			has_holder = yes
#			holder_scope = {
#				religion = ROOT
#				ai = yes
#				NOT = { character = ROOT }
#				NOT = { any_liege = { ai = no } }
#			}
#		}
#	}
#
#	immediate = {
#		b_alexandria = {
#			holder_scope = {
#				save_event_target_as = old_holder
#				any_liege = {
#					limit = { tier = EMPEROR }
#					save_event_target_as = new_liege
#				}
#				any_liege = {
#					limit = { tier = KING }
#					save_event_target_as = new_liege
#				}
#			}
#			grant_title = ROOT
#			ROOT = { capital = PREV }
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
#### Patriarchate of Antioch
#
## Antioch Re-Established
#character_event = {
#	id = PlusGreatSchism.2208
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_antiocheia
#		is_theocracy = yes
#		NOT = { has_landed_title = k_pentarch_antioch }
#		OR = {
#			religion = chalcedonian
#			religion = orthodox
#			religion = monothelite
#			religion = iconoclast
#			religion = miaphysite
#			religion = monophysite
#			religion = nestorian
#			religion = messalian
#			religion = apostolic
#			religion = paulician
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = KING
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { tier = EMPEROR }
#			save_event_target_as = new_liege
#		}
#
#		k_pentarch_antioch = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#
#		#for Chalcedonian Patriarchs
#		if = {
#			limit = { religion = chalcedonian }
#			character_event = { id = PlusGreatSchism.2275 }
#		}
#	}
#}
#
## Antioch De-Established
#character_event = {
#	id = PlusGreatSchism.2209
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#
#	trigger = {
#		has_landed_title = k_pentarch_antioch
#		OR = {
#			NOT = { has_landed_title = b_antiocheia }
#			is_theocracy = no
#			NOR = {
#				religion = chalcedonian
#				religion = orthodox
#				religion = monothelite
#				religion = iconoclast
#				religion = miaphysite
#				religion = monophysite
#				religion = nestorian
#				religion = messalian
#				religion = apostolic
#				religion = paulician
#			}
#		}
#	}
#
#	immediate = {
#		k_pentarch_antioch = { unsafe_destroy_landed_title = THIS }
#	}
#}
#
## Antioch Reformed
#character_event = {
#	id = PlusGreatSchism.2210
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			has_landed_title = d_monothelite
#			has_landed_title = d_apostolic
#			has_landed_title = d_paulician
#			has_landed_title = d_nestorian
#			has_landed_title = d_messalian
#		}
#		is_theocracy = yes
#		NOT = { has_landed_title = b_antiocheia }
#		b_antiocheia = {
#			has_holder = yes
#			holder_scope = {
#				religion = ROOT
#				ai = yes
#				NOT = { character = ROOT }
#				NOT = { any_liege = { ai = no } }
#			}
#		}
#	}
#
#	immediate = {
#		b_antiocheia = {
#			holder_scope = {
#				save_event_target_as = old_holder
#				any_liege = {
#					limit = { tier = EMPEROR }
#					save_event_target_as = new_liege
#				}
#				any_liege = {
#					limit = { tier = KING }
#					save_event_target_as = new_liege
#				}
#			}
#			grant_title = ROOT
#			ROOT = { capital = PREV }
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
#### Patriarchate of Jerusalem
#
## Jerusalem Re-Established
#character_event = {
#	id = PlusGreatSchism.2211
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_jerusalem
#		is_theocracy = yes
#		NOT = { has_landed_title = k_pentarch_jerusalem }
#		OR = {
#			religion = chalcedonian
#			religion = orthodox
#			religion = monothelite
#			religion = iconoclast
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = KING
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { tier = EMPEROR }
#			save_event_target_as = new_liege
#		}
#		k_pentarch_jerusalem = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#
#		#for Chalcedonian Patriarchs
#		if = {
#			limit = { religion = chalcedonian }
#			character_event = { id = PlusGreatSchism.2275 }
#		}
#	}
#}
#
## Jerusalem De-Established
#character_event = {
#	id = PlusGreatSchism.2212
#
#	hide_window = yes
#	is_triggered_only = yes
#	only_rulers = yes
#
#	trigger = {
#		has_landed_title = k_pentarch_jerusalem
#		OR = {
#			NOT = { has_landed_title = b_jerusalem }
#			is_theocracy = no
#			NOR = {
#				religion = chalcedonian
#				religion = orthodox
#				religion = monothelite
#				religion = iconoclast
#			}
#		}
#	}
#
#	immediate = {
#		k_pentarch_jerusalem = { unsafe_destroy_landed_title = THIS }
#	}
#}
#
## Establishing Liege for the Pentarchs (King tier)
#character_event = {
#	id = PlusGreatSchism.2213
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_independent = yes
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			has_landed_title = k_pentarch_rome
#			has_landed_title = k_pentarch_constantinople
#			has_landed_title = k_pentarch_alexandria
#			has_landed_title = k_pentarch_antioch
#			has_landed_title = k_pentarch_jerusalem
#			has_landed_title = k_latin_constantinople
#			has_landed_title = k_latin_alexandria
#			has_landed_title = k_latin_antioch
#			has_landed_title = k_latin_jerusalem
#		}
#		NOT = { trait = pf_rebel }
#		capital_holding = {
#			dejure_liege_title = {
#				holder_scope = {
#					OR = {
#						AND = {
#							religion = ROOT
#							tier = EMPEROR
#						}
#						any_liege = {
#							religion = ROOT
#							tier = EMPEROR
#						}
#					}
#				}
#			}
#		}
#	}
#
#	immediate = {
#		capital_holding = {
#			dejure_liege_title = {
#				holder_scope = {
#					if = {
#						limit = {
#							religion = ROOT
#							tier = EMPEROR
#						}
#						set_defacto_vassal = ROOT
#						ROOT = { pf_liege_change_effect = yes }
#						break = yes
#					}
#					liege = {
#						if = {
#							limit = {
#								religion = ROOT
#								tier = EMPEROR
#							}
#							set_defacto_vassal = ROOT
#							ROOT = { pf_liege_change_effect = yes }
#							break = yes
#						}
#						liege = {
#							if = {
#								limit = {
#									religion = ROOT
#									tier = EMPEROR
#								}
#								set_defacto_vassal = ROOT
#								ROOT = { pf_liege_change_effect = yes }
#								break = yes
#							}
#							liege = {
#								if = {
#									limit = {
#										religion = ROOT
#										tier = EMPEROR
#									}
#									set_defacto_vassal = ROOT
#									ROOT = { pf_liege_change_effect = yes }
#									break = yes
#								}
#							}
#						}
#					}
#				}
#			}
#		}
#	}
#}
#
## Establishing Liege for the Pentarchs (Duke tier)
#character_event = {
#	id = PlusGreatSchism.2299
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_independent = yes
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			has_landed_title = d_latin_constantinople
#			has_landed_title = d_latin_alexandria
#			has_landed_title = d_latin_antioch
#			has_landed_title = d_latin_jerusalem
#		}
#		NOT = { trait = pf_rebel }
#		capital_holding = {
#			dejure_liege_title = {
#				holder_scope = {
#					OR = {
#						AND = {
#							religion = ROOT
#							higher_real_tier_than = DUKE
#						}
#						any_liege = {
#							religion = ROOT
#							higher_real_tier_than = DUKE
#						}
#					}
#				}
#			}
#		}
#	}
#
#	immediate = {
#		capital_holding = {
#			dejure_liege_title = {
#				holder_scope = {
#					if = {
#						limit = {
#							religion = ROOT
#							higher_real_tier_than = DUKE
#						}
#						set_defacto_vassal = ROOT
#						ROOT = { pf_liege_change_effect = yes }
#						break = yes
#					}
#					liege = {
#						if = {
#							limit = {
#								religion = ROOT
#								higher_real_tier_than = DUKE
#							}
#							set_defacto_vassal = ROOT
#							ROOT = { pf_liege_change_effect = yes }
#							break = yes
#						}
#						liege = {
#							if = {
#								limit = {
#									religion = ROOT
#									higher_real_tier_than = DUKE
#								}
#								set_defacto_vassal = ROOT
#								ROOT = { pf_liege_change_effect = yes }
#								break = yes
#							}
#							liege = {
#								if = {
#									limit = {
#										religion = ROOT
#										higher_real_tier_than = DUKE
#									}
#									set_defacto_vassal = ROOT
#									ROOT = { pf_liege_change_effect = yes }
#									break = yes
#								}
#							}
#						}
#					}
#				}
#			}
#		}
#	}
#}
#
#### Latin Patriarchate of Constantinople
#
## Constantinople Re-Established
#character_event = {
#	id = PlusGreatSchism.2214
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_hagiasophia
#		is_theocracy = yes
#		NOT = { has_landed_title = k_latin_constantinople }
#		NOT = { has_landed_title = d_latin_constantinople }
#		OR = {
#			religion = catholic
#			religion = fraticelli
#			religion = adoptionist
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = DUKE
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { higher_real_tier_than = DUKE }
#			save_event_target_as = new_liege
#		}
#		d_latin_constantinople = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
## Constantinople De-Established
#character_event = {
#	id = PlusGreatSchism.2215
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#
#	trigger = {
#		OR = {
#			has_landed_title = k_latin_constantinople
#			has_landed_title = d_latin_constantinople
#		}
#		OR = {
#			NOT = { has_landed_title = b_hagiasophia }
#			is_theocracy = no
#			NOR = {
#				religion = catholic
#				religion = fraticelli
#				religion = adoptionist
#			}
#		}
#	}
#
#	immediate = {
#		if = {
#			limit = { has_landed_title = k_latin_constantinople }
#			k_latin_constantinople = { unsafe_destroy_landed_title = THIS }
#		}
#		else = {
#			d_latin_constantinople = { unsafe_destroy_landed_title = THIS }
#		}
#	}
#}
#
#### Latin Patriarchate of Alexandria
#
## Alexandria Re-Established
#character_event = {
#	id = PlusGreatSchism.2216
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_alexandria
#		is_theocracy = yes
#		NOT = { has_landed_title = k_latin_alexandria }
#		NOT = { has_landed_title = d_latin_alexandria }
#		OR = {
#			religion = catholic
#			religion = fraticelli
#			religion = adoptionist
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = DUKE
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { higher_real_tier_than = DUKE }
#			save_event_target_as = new_liege
#		}
#		d_latin_alexandria = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#			succession = open_elective
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
## Alexandria De-Established
#character_event = {
#	id = PlusGreatSchism.2217
#
#	hide_window = yes
#	is_triggered_only = yes
#	only_rulers = yes
#
#	trigger = {
#		OR = {
#			has_landed_title = k_latin_alexandria
#			has_landed_title = d_latin_alexandria
#		}
#		OR = {
#			NOT = { has_landed_title = b_alexandria }
#			is_theocracy = no
#			NOR = {
#				religion = catholic
#				religion = fraticelli
#				religion = adoptionist
#			}
#		}
#	}
#
#	immediate = {
#		if = {
#			limit = { has_landed_title = k_latin_alexandria }
#			k_latin_alexandria = { unsafe_destroy_landed_title = THIS }
#		}
#		else = {
#			d_latin_alexandria = { unsafe_destroy_landed_title = THIS }
#		}
#	}
#}
#
#### Latin Patriarchate of Antioch
#
## Antioch Re-Established
#character_event = {
#	id = PlusGreatSchism.2218
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_antiocheia
#		is_theocracy = yes
#		NOT = { has_landed_title = k_latin_antioch }
#		NOT = { has_landed_title = d_latin_antioch }
#		OR = {
#			religion = catholic
#			religion = fraticelli
#			religion = adoptionist
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = DUKE
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { higher_real_tier_than = DUKE }
#			save_event_target_as = new_liege
#		}
#		d_latin_antioch = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
## Antioch De-Established
#character_event = {
#	id = PlusGreatSchism.2219
#
#	hide_window = yes
#	is_triggered_only = yes
#	only_rulers = yes
#
#	trigger = {
#		OR = {
#			has_landed_title = k_latin_antioch
#			has_landed_title = d_latin_antioch
#		}
#		OR = {
#			NOT = { has_landed_title = b_antiocheia }
#			is_theocracy = no
#			NOR = {
#				religion = catholic
#				religion = fraticelli
#				religion = adoptionist
#			}
#		}
#	}
#
#	immediate = {
#		if = {
#			limit = { has_landed_title = k_latin_antioch }
#			k_latin_antioch = { unsafe_destroy_landed_title = THIS }
#		}
#		else = {
#			d_latin_antioch = { unsafe_destroy_landed_title = THIS }
#		}
#	}
#}
#
#### Latin Patriarchate of Jerusalem
#
## Jerusalem Re-Established
#character_event = {
#	id = PlusGreatSchism.2220
#
#	hide_window = yes
#	is_triggered_only = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		has_landed_title = b_jerusalem
#		is_theocracy = yes
#		NOT = { has_landed_title = k_latin_jerusalem }
#		NOT = { has_landed_title = d_latin_jerusalem }
#		OR = {
#			religion = catholic
#			religion = fraticelli
#			religion = adoptionist
#		}
#		OR = {
#			independent = yes
#			top_liege = {
#				higher_real_tier_than = DUKE
#				religion = ROOT
#			}
#		}
#	}
#
#	immediate = {
#		any_liege = {
#			limit = { higher_real_tier_than = DUKE }
#			save_event_target_as = new_liege
#		}
#		d_latin_jerusalem = {
#			holder_scope = { save_event_target_as = old_holder }
#			grant_title_no_opinion = ROOT
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
## Jerusalem De-Established
#character_event = {
#	id = PlusGreatSchism.2221
#
#	hide_window = yes
#	is_triggered_only = yes
#	only_rulers = yes
#
#	trigger = {
#		OR = {
#			has_landed_title = k_latin_jerusalem
#			has_landed_title = d_latin_jerusalem
#		}
#		OR = {
#			NOT = { has_landed_title = b_jerusalem }
#			is_theocracy = no
#			NOR = {
#				religion = catholic
#				religion = fraticelli
#				religion = adoptionist
#			}
#		}
#	}
#
#	immediate = {
#		if = {
#			limit = { has_landed_title = k_latin_jerusalem }
#			k_latin_jerusalem = { unsafe_destroy_landed_title = THIS }
#		}
#		else = {
#			d_latin_jerusalem = { unsafe_destroy_landed_title = THIS }
#		}
#	}
#}
#
## Restore Rome to the Pope
#character_event = {
#	id = PlusGreatSchism.2222
#
#	hide_window = yes
#
#	only_rulers = yes
#	religion_group = christian
#
#	trigger = {
#		OR = {
#			AND = {
#				has_landed_title = k_chalcedonian
#				trait = latin_rites
#				has_global_flag = patriarch_supreme_is_latin
#			}
#			has_landed_title = k_papal_chalcedon
#			has_landed_title = k_papal_state
#			has_landed_title = d_fraticelli
#		}
#		is_theocracy = yes
#		NOT = { has_landed_title = b_roma }
#		b_roma = {
#			has_holder = yes
#			holder_scope = {
#				religion = ROOT
#				ai = yes
#				NOT = { any_liege = { ai = no } }
#				NOT = { character = ROOT }
#			}
#		}
#	}
#
#	mean_time_to_happen = {
#		days = 1
#	}
#
#	immediate = {
#		b_roma = {
#			holder_scope = {
#				save_event_target_as = old_holder
#				any_liege = {
#					limit = {
#						tier = EMPEROR
#						ROOT = {
#							liege = {
#								NOT = { tier = EMPEROR }
#							}
#						}
#					}
#					save_event_target_as = new_liege
#				}
#			}
#			grant_title = ROOT
#			ROOT = { capital = PREV }
#			remove_claim = event_target:old_holder
#		}
#		if = {
#			limit = {
#				NOT = { has_landed_title = k_pentarch_rome }
#				religion = chalcedonian
#			}
#			k_pentarch_rome = { grant_title_no_opinion = ROOT }
#		}
#		if = {
#			limit = { event_target:new_liege = { is_alive = yes } }
#			set_defacto_liege = event_target:new_liege
#			pf_liege_change_effect = yes
#		}
#	}
#}
#
### Byzantium overrun by iconoclast or monothelite
##Hidden start - find event targets
#character_event = {
#	id = PlusGreatSchism.5208
#
#	hide_window = yes
#
#	only_rulers = yes
#	religion = chalcedonian
#	war = no
#
#	trigger = {
#		has_landed_title = k_pentarch_rome
#		is_heretic = no
#		year = 850
#		k_pentarch_constantinople = {
#			holder_scope = {
#				war = no
#				OR = {
#					religion = monothelite
#					religion = iconoclast
#				}
#				top_liege = {
#					tier = EMPEROR
